Report Summary
Developer with most commits: Matthew Rollings, 50 number of commits. 
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
13,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
13,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
13,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
13,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
13,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
14,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
15,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
16,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
